TFactions
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/ResourceRules.plist
cProcessInfoPlistFile /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/Factions.app/Info.plist Factions/Resources/Info.plist
cProcessPCH /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch.gch Factions/Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-awpngkuxfltolxhahhqsmznbursy/Prefix.pch.gch Factions/Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CGPointExtension.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/Facebook.o /Users/Jeremy/Documents/factions-ios/Factions/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJSON.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CDAudioManager.o /Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CocosDenshion.o /Users/Jeremy/Documents/factions-ios/Factions/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCAction.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
